android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    java.lang.String getUserId() -> getUserId
    java.lang.String getChannelId() -> getChannelId
    java.lang.String getTag() -> getTag
    com.baidu.frontia.api.FrontiaPushUtil$Trigger getTrigger() -> getTrigger
    com.baidu.frontia.api.FrontiaPushUtil$MessageContent getMessage() -> getMessage
    org.json.JSONObject getExtras() -> getExtras
com.baidu.frontia.api.FrontiaPushListener$ListMessageListener -> com.baidu.frontia.api.FrontiaPushListener$ListMessageListener:
    void onSuccess(java.util.List) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPushListener$PushMessageListener -> com.baidu.frontia.api.FrontiaPushListener$PushMessageListener:
    void onSuccess(java.lang.String) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPushMessageReceiver -> com.baidu.frontia.api.FrontiaPushMessageReceiver:
    java.lang.String TAG -> TAG
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onBind(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> onBind
    void onUnbind(android.content.Context,int,java.lang.String) -> onUnbind
    void onSetTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> onSetTags
    void onDelTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> onDelTags
    void onListTags(android.content.Context,int,java.util.List,java.lang.String) -> onListTags
    void onMessage(android.content.Context,java.lang.String,java.lang.String) -> onMessage
    void onNotificationClicked(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> onNotificationClicked
com.baidu.frontia.api.FrontiaPushUtil -> com.baidu.frontia.api.FrontiaPushUtil:
com.baidu.frontia.api.FrontiaPushUtil$AndroidContent -> com.baidu.frontia.api.FrontiaPushUtil$AndroidContent:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$AndroidContentImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$AndroidContentImpl a() -> a
    void setBuilderId(int) -> setBuilderId
    int getBuilderId() -> getBuilderId
    void setPKGContent(java.lang.String) -> setPKGContent
    java.lang.String getPKGContent() -> getPKGContent
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getUrl() -> getUrl
    void setNotificationStyle(com.baidu.frontia.api.FrontiaPushUtil$DefaultNotificationStyle) -> setNotificationStyle
    com.baidu.frontia.api.FrontiaPushUtil$DefaultNotificationStyle getNotificationStyle() -> getNotificationStyle
com.baidu.frontia.api.FrontiaPushUtil$DefaultNotificationStyle -> com.baidu.frontia.api.FrontiaPushUtil$DefaultNotificationStyle:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$DefaultNotificationStyleImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$DefaultNotificationStyleImpl a() -> a
    void enableAlert() -> enableAlert
    void disableAlert() -> disableAlert
    boolean isAlertEnabled() -> isAlertEnabled
    void enableVibration() -> enableVibration
    void disableVibration() -> disableVibration
    boolean isVibrationEnabled() -> isVibrationEnabled
    void enableDismissible() -> enableDismissible
    void disableDismissible() -> disableDismissible
    boolean isDismissible() -> isDismissible
com.baidu.frontia.api.FrontiaPushUtil$DeployStatus -> com.baidu.frontia.api.FrontiaPushUtil$DeployStatus:
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus DEVELOPE -> DEVELOPE
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus PRODUCTION -> PRODUCTION
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus[] a -> a
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus[] values() -> values
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus valueOf(java.lang.String) -> valueOf
com.baidu.frontia.api.FrontiaPushUtil$FrontiaPushBasicNotificationBuilder -> com.baidu.frontia.api.FrontiaPushUtil$FrontiaPushBasicNotificationBuilder:
    com.baidu.android.pushservice.internal.BasicPushNotificationBuilder a -> a
    com.baidu.android.pushservice.internal.PushNotificationBuilder a() -> a
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
com.baidu.frontia.api.FrontiaPushUtil$FrontiaPushCustomNotificationBuilder -> com.baidu.frontia.api.FrontiaPushUtil$FrontiaPushCustomNotificationBuilder:
    com.baidu.android.pushservice.internal.CustomPushNotificationBuilder a -> a
    com.baidu.android.pushservice.internal.PushNotificationBuilder a() -> a
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
com.baidu.frontia.api.FrontiaPushUtil$IOSContent -> com.baidu.frontia.api.FrontiaPushUtil$IOSContent:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$IOSContentImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$IOSContentImpl a() -> a
    void setAlertMsg(java.lang.String) -> setAlertMsg
    java.lang.String getAlertMsg() -> getAlertMsg
    void setSoundFile(java.lang.String) -> setSoundFile
    java.lang.String getSoundFile() -> getSoundFile
    void setBadge(int) -> setBadge
    int getBadge() -> getBadge
com.baidu.frontia.api.FrontiaPushUtil$MessageContent -> com.baidu.frontia.api.FrontiaPushUtil$MessageContent:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$MessageContentImpl a -> a
    int b -> b
    com.baidu.frontia.api.FrontiaPushUtil$MessageContent createStringMessage(java.lang.String,java.lang.String) -> createStringMessage
    com.baidu.frontia.api.FrontiaPushUtil$MessageContent createNotificationMessage(java.lang.String,java.lang.String,java.lang.String) -> createNotificationMessage
    void setMessage(java.lang.String) -> setMessage
    void setNotification(com.baidu.frontia.api.FrontiaPushUtil$NotificationContent) -> setNotification
    java.lang.String getMessageKeys() -> getMessageKeys
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus getDeployStatus() -> getDeployStatus
    java.lang.String getMessage() -> getMessage
    com.baidu.frontia.api.FrontiaPushUtil$NotificationContent getNotification() -> getNotification
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$MessageContentImpl a() -> a
com.baidu.frontia.api.FrontiaPushUtil$NotificationContent -> com.baidu.frontia.api.FrontiaPushUtil$NotificationContent:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$NotificationContentImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$NotificationContentImpl a() -> a
    java.lang.String getTitle() -> getTitle
    java.lang.String getDescription() -> getDescription
    void addCustomContent(java.lang.String,java.lang.String) -> addCustomContent
    org.json.JSONObject getCustomContent() -> getCustomContent
    void addAndroidContent(com.baidu.frontia.api.FrontiaPushUtil$AndroidContent) -> addAndroidContent
    com.baidu.frontia.api.FrontiaPushUtil$AndroidContent getAndroidContent() -> getAndroidContent
    void addIOSContent(com.baidu.frontia.api.FrontiaPushUtil$IOSContent) -> addIOSContent
    com.baidu.frontia.api.FrontiaPushUtil$IOSContent getIOSContent() -> getIOSContent
com.baidu.frontia.api.FrontiaPushUtil$Trigger -> com.baidu.frontia.api.FrontiaPushUtil$Trigger:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$TriggerImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$TriggerImpl a() -> a
    void setTime(java.lang.String) -> setTime
    java.lang.String getTime() -> getTime
    void setCrontab(java.lang.String) -> setCrontab
    java.lang.String getCrontab() -> getCrontab
com.baidu.frontia.api.FrontiaPushUtil$a -> com.baidu.frontia.api.FrontiaPushUtil$a:
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
    com.baidu.android.pushservice.internal.PushNotificationBuilder a() -> a
com.baidu.frontia.framework.IModule -> com.baidu.frontia.framework.IModule:
    void init(java.lang.String) -> init
org.hjin.upoa.busi.BaseBusi -> org.hjin.upoa.a.a:
    java.lang.String TAG -> a
    android.os.Handler mHandler -> b
    android.app.Activity mActivity -> c
    void request(int,java.lang.String,org.hjin.upoa.util.net.MyParameters,java.lang.String,org.hjin.upoa.util.net.RequestListener) -> a
    void request4Binary(int,java.lang.String,org.hjin.upoa.util.net.MyParameters,java.lang.String,org.hjin.upoa.util.net.RequestListener) -> b
    void onComplete(java.lang.String,int) -> a
    void onComplete4binary(java.io.ByteArrayOutputStream,int) -> a
    void onIOException(java.io.IOException,int) -> a
    void onError(org.hjin.upoa.util.net.MyHttpException,int) -> a
    void setNoDataMsg(android.os.Message) -> a
org.hjin.upoa.busi.DailyBusi -> org.hjin.upoa.a.b:
    java.lang.String TAG -> d
    org.hjin.upoa.model.Daily mDaily -> e
    void getDailyList(int,int) -> a
    void getProList() -> a
    boolean validate1(org.hjin.upoa.model.Daily) -> a
    boolean validate2(org.hjin.upoa.model.Daily) -> b
    void checkCreateDate(org.hjin.upoa.model.Daily) -> c
    void checkProjNo(org.hjin.upoa.model.Daily) -> d
    void checkHour(org.hjin.upoa.model.Daily) -> e
    void postDaily(org.hjin.upoa.model.Daily) -> f
    java.lang.String getTyepCode(java.lang.String) -> a
    void onComplete(java.lang.String,int) -> a
    void onComplete4binary(java.io.ByteArrayOutputStream,int) -> a
org.hjin.upoa.busi.IndexBusi -> org.hjin.upoa.a.c:
    java.lang.String TAG -> d
    void getUserInfo() -> a
    void getUserHeaderInfo() -> b
    void getWaitDealSum() -> c
    void getDailyInfo() -> d
    void getWaitDealInfo() -> e
    void onComplete(java.lang.String,int) -> a
    void onComplete4binary(java.io.ByteArrayOutputStream,int) -> a
    void onError(org.hjin.upoa.util.net.MyHttpException,int) -> a
org.hjin.upoa.busi.InfoBusi -> org.hjin.upoa.a.d:
    java.lang.String TAG -> d
    void getInfoList(java.lang.String) -> a
    void onComplete(java.lang.String,int) -> a
    void onComplete4binary(java.io.ByteArrayOutputStream,int) -> a
org.hjin.upoa.busi.LoginBusi -> org.hjin.upoa.a.e:
    java.lang.String TAG -> d
    android.content.Context context -> e
    void loginBefore(java.lang.String,java.lang.String,org.hjin.upoa.busi.LoginBusi$LoginListener) -> a
    void login(java.lang.String,java.lang.String,java.lang.String,org.hjin.upoa.busi.LoginBusi$LoginListener) -> a
    java.lang.String readHttpResponse(org.apache.http.HttpResponse) -> c
    java.io.ByteArrayOutputStream readBytesFromHttpResponse(org.apache.http.HttpResponse) -> d
    java.lang.String access$0(org.apache.http.HttpResponse) -> a
    java.io.ByteArrayOutputStream access$1(org.apache.http.HttpResponse) -> b
org.hjin.upoa.busi.LoginBusi$1 -> org.hjin.upoa.a.f:
    org.hjin.upoa.busi.LoginBusi this$0 -> a
    java.lang.String val$username -> b
    org.hjin.upoa.busi.LoginBusi$LoginListener val$listener -> c
    void run() -> run
org.hjin.upoa.busi.LoginBusi$2 -> org.hjin.upoa.a.g:
    org.hjin.upoa.busi.LoginBusi this$0 -> a
    java.lang.String val$validateCode -> b
    java.lang.String val$username -> c
    java.lang.String val$password -> d
    org.hjin.upoa.busi.LoginBusi$LoginListener val$listener -> e
    void run() -> run
org.hjin.upoa.busi.LoginBusi$LoginListener -> org.hjin.upoa.a.h:
    void onValidateCode(java.io.ByteArrayOutputStream) -> a
    void onValidateCodeError() -> a
    void onCompleteLogin() -> b
    void onServerException() -> c
    void onNetException() -> d
org.hjin.upoa.busi.NewsBusi -> org.hjin.upoa.a.i:
    java.lang.String TAG -> d
    void getNewsList(int,int,java.lang.String) -> a
    void getNewsInfo(java.lang.String) -> a
    void onComplete(java.lang.String,int) -> a
    void onComplete4binary(java.io.ByteArrayOutputStream,int) -> a
org.hjin.upoa.busi.SmallNoteBusi -> org.hjin.upoa.a.j:
    java.lang.String TAG -> d
    void getSmallNoteList(int,int) -> a
    void saveSmallNote(java.lang.String,java.lang.String) -> a
    void onComplete(java.lang.String,int) -> a
    void onComplete4binary(java.io.ByteArrayOutputStream,int) -> a
org.hjin.upoa.constants.AppConstants -> org.hjin.upoa.b.a:
    java.lang.String appname -> a
    java.lang.String onlinesum -> b
    java.lang.String loginname -> c
    java.lang.String sHost_pmo -> d
    java.lang.String sHost_pasm -> e
    java.lang.String sUrl_login1 -> f
    java.lang.String sUrl_login2 -> g
    java.lang.String sUrl_login3 -> h
    java.lang.String sUrl_login4 -> i
    java.lang.String sUrl_login5 -> j
    java.lang.String sReq_Referer_login4 -> k
    java.lang.String sReq_Origin_login4 -> l
    java.lang.String sReq_Referer_login5 -> m
    java.lang.String sHost_login1 -> n
    java.lang.String sJessionId -> o
    java.lang.String sLt -> p
    org.apache.http.client.CookieStore sCookieStore -> q
    java.lang.String sReq_NewsList -> r
    java.lang.String sReq_NewsList_Referer -> s
    int sNews_Sum -> t
    int sNews_Page_Sum -> u
    int sNews_Page_Current -> v
    java.lang.String sReq_NewsInfo -> w
    java.lang.String sReq_NewsInfo_Referer -> x
    java.lang.String sReq_SmallNoteList -> y
    java.lang.String sReq_SmallNoteList_Referer -> z
    int sSmallNote_Sum -> A
    int sSmallNote_Page_Sum -> B
    int sSmallNote_Page_Current -> C
    java.lang.String sReq_SmallNoteInfo -> D
    java.lang.String sReq_SmallNoteInfo_Referer -> E
    java.lang.String sReq_SaveSmallNote -> F
    java.lang.String sReq_SaveSmallNote_Referer -> G
    java.lang.String sReq_InfoList -> H
    java.lang.String sReq_InfoList_Referer -> I
    java.lang.String sReq_DailyList -> J
    java.lang.String sReq_DailyList_Referer -> K
    int sDaily_Sum -> L
    int sDaily_Page_Sum -> M
    int sDaily_Page_Current -> N
    java.lang.String sReq_DailyNewProList -> O
    java.lang.String sReq_DailyNewProList_Referer -> P
    java.lang.String sReq_DailyNewCommon_Referer -> Q
    java.lang.String sReq_DailyNew_CheckSupplementHour -> R
    java.lang.String sReq_DailyNew_CheckHour -> S
    java.lang.String sReq_DailyNew_CheckProjectCode -> T
    java.lang.String sReq_DailyNew_PostSupplement -> U
    java.lang.String sReq_DailyNew_Post -> V
    java.lang.String sReq_DailyNew_CheckCreateDate -> W
    java.lang.String sReq_GetOnLine -> X
    java.lang.String sReq_GetOnLine_Referer -> Y
    java.lang.String sReq_IndexUserInfo -> Z
    java.lang.String sReq_IndexUserInfo_Referer -> aa
    java.lang.String sReq_IndexUserHeaderInfo -> ab
    java.lang.String sReq_IndexOnLineSum -> ac
    java.lang.String sReq_IndexOnLineSum_Referer -> ad
    java.lang.String sReq_IndexWaitDealSum -> ae
    java.lang.String sReq_IndexWaitDealSum_Referer -> af
    java.lang.String sReq_IndexDailyInfo -> ag
    java.lang.String sReq_IndexDailyInfo_Referer -> ah
    java.lang.String sReq_IndexWaitDealInfo -> ai
    java.lang.String sReq_IndexWaitDealInfo_Referer -> aj
org.hjin.upoa.model.Daily -> org.hjin.upoa.c.a:
    java.lang.String id -> a
    java.lang.String code -> b
    java.lang.String name -> c
    java.lang.String subject -> d
    java.lang.String begintime -> e
    java.lang.String endtime -> f
    java.lang.String time -> g
    java.lang.String desc -> h
    java.lang.String type -> i
    java.lang.String position -> j
    void setId(java.lang.String) -> a
    java.lang.String getCode() -> a
    void setCode(java.lang.String) -> b
    java.lang.String getName() -> b
    void setName(java.lang.String) -> c
    java.lang.String getSubject() -> c
    void setSubject(java.lang.String) -> d
    java.lang.String getBegintime() -> d
    void setBegintime(java.lang.String) -> e
    java.lang.String getEndtime() -> e
    void setEndtime(java.lang.String) -> f
    java.lang.String getTime() -> f
    void setTime(java.lang.String) -> g
    java.lang.String getDesc() -> g
    void setDesc(java.lang.String) -> h
    java.lang.String getType() -> h
    void setType(java.lang.String) -> i
    java.lang.String getPosition() -> i
    void setPosition(java.lang.String) -> j
org.hjin.upoa.model.Info -> org.hjin.upoa.c.b:
    java.lang.String username -> a
    java.lang.String post -> b
    java.lang.String dep -> c
    java.lang.String tel -> d
    java.lang.String email -> e
    java.lang.String getUsername() -> a
    void setUsername(java.lang.String) -> a
    java.lang.String getPost() -> b
    void setPost(java.lang.String) -> b
    java.lang.String getDep() -> c
    void setDep(java.lang.String) -> c
    java.lang.String getTel() -> d
    void setTel(java.lang.String) -> d
    java.lang.String getEmail() -> e
    void setEmail(java.lang.String) -> e
org.hjin.upoa.model.NewsInfo -> org.hjin.upoa.c.c:
    java.lang.String mId -> a
    java.lang.String mTitle -> b
    java.lang.String mTime -> c
    java.lang.String getmId() -> a
    void setmId(java.lang.String) -> a
    java.lang.String getmTitle() -> b
    void setmTitle(java.lang.String) -> b
    java.lang.String getmTime() -> c
    void setmTime(java.lang.String) -> c
org.hjin.upoa.model.SmallNote -> org.hjin.upoa.c.d:
    java.lang.String id -> a
    java.lang.String indexid -> b
    java.lang.String title -> c
    java.lang.String username -> d
    java.lang.String userid -> e
    java.lang.String userdep -> f
    java.lang.String time -> g
    java.lang.String content -> h
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    void setIndexid(java.lang.String) -> b
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> c
    java.lang.String getUsername() -> c
    void setUsername(java.lang.String) -> d
    java.lang.String getUserid() -> d
    void setUserid(java.lang.String) -> e
    java.lang.String getUserdep() -> e
    void setUserdep(java.lang.String) -> f
    java.lang.String getTime() -> f
    void setTime(java.lang.String) -> g
    java.lang.String getContent() -> g
    void setContent(java.lang.String) -> h
org.hjin.upoa.push.MyPushMessageReceiver -> org.hjin.upoa.push.MyPushMessageReceiver:
    java.lang.String TAG -> a
    void onBind(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> onBind
    void onMessage(android.content.Context,java.lang.String,java.lang.String) -> onMessage
    void onNotificationClicked(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> onNotificationClicked
    void onSetTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> onSetTags
    void onDelTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> onDelTags
    void onListTags(android.content.Context,int,java.util.List,java.lang.String) -> onListTags
    void onUnbind(android.content.Context,int,java.lang.String) -> onUnbind
    void updateContent(android.content.Context,java.lang.String) -> a
org.hjin.upoa.push.Utils -> org.hjin.upoa.push.a:
    java.lang.String logStringCache -> a
    void setBind(android.content.Context,boolean) -> a
org.hjin.upoa.service.OnLineService -> org.hjin.upoa.service.OnLineService:
    java.lang.String TAG -> a
    org.hjin.upoa.service.OnLineService mThis -> b
    java.util.Timer timer -> c
    org.hjin.upoa.util.net.MyParameters mParams -> d
    java.util.TimerTask tt -> e
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void onComplete(java.lang.String,int) -> a
    void onComplete4binary(java.io.ByteArrayOutputStream,int) -> a
    void onIOException(java.io.IOException,int) -> a
    void onError(org.hjin.upoa.util.net.MyHttpException,int) -> a
    org.hjin.upoa.util.net.MyParameters access$0(org.hjin.upoa.service.OnLineService) -> a
    org.hjin.upoa.service.OnLineService access$1(org.hjin.upoa.service.OnLineService) -> b
org.hjin.upoa.service.OnLineService$1 -> org.hjin.upoa.service.a:
    org.hjin.upoa.service.OnLineService this$0 -> a
    void run() -> run
org.hjin.upoa.ui.AboutFragment -> org.hjin.upoa.ui.a:
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
org.hjin.upoa.ui.BaseActivity -> org.hjin.upoa.ui.BaseActivity:
    boolean mDebugable -> a
    java.lang.String apikey -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
org.hjin.upoa.ui.BaseFragment -> org.hjin.upoa.ui.b:
    java.lang.String TAG -> b
    android.app.Activity mActivity -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void loadingAnimatorActive(android.view.View) -> a
org.hjin.upoa.ui.BaseHandler -> org.hjin.upoa.ui.c:
    android.content.Context mContext -> a
    void handleMessage(android.os.Message) -> handleMessage
org.hjin.upoa.ui.DailyFragment -> org.hjin.upoa.ui.d:
    java.lang.String TAG -> b
    android.app.Activity mActivity -> c
    android.widget.TextView mProCode -> d
    android.widget.TextView mProName -> e
    android.widget.TextView mBegintime -> f
    android.widget.TextView mEndtime -> g
    android.widget.TextView mType -> h
    android.widget.TextView mPosition -> i
    android.widget.EditText mTitle -> j
    android.widget.EditText mDesc -> k
    org.hjin.upoa.busi.DailyBusi mDailyBusi -> l
    org.hjin.upoa.model.Daily mDaily -> m
    android.os.Handler mHandler -> n
    android.app.DialogFragment mPdf -> o
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onClickPro(java.util.List) -> a
    void onClickDateTime(java.lang.String,java.util.Calendar,java.util.Calendar,java.util.Calendar,android.widget.TextView) -> a
    void onClickType(java.lang.String,android.widget.TextView) -> a
    void onClickPosition(java.lang.String,android.widget.TextView) -> b
    void access$0(org.hjin.upoa.ui.DailyFragment,android.app.DialogFragment) -> a
    android.app.Activity access$1(org.hjin.upoa.ui.DailyFragment) -> a
    android.app.DialogFragment access$2(org.hjin.upoa.ui.DailyFragment) -> b
    org.hjin.upoa.busi.DailyBusi access$3(org.hjin.upoa.ui.DailyFragment) -> c
    org.hjin.upoa.model.Daily access$4(org.hjin.upoa.ui.DailyFragment) -> d
    android.widget.TextView access$5(org.hjin.upoa.ui.DailyFragment) -> e
    android.widget.TextView access$6(org.hjin.upoa.ui.DailyFragment) -> f
    android.widget.TextView access$7(org.hjin.upoa.ui.DailyFragment) -> g
    android.widget.TextView access$8(org.hjin.upoa.ui.DailyFragment) -> h
    android.widget.TextView access$9(org.hjin.upoa.ui.DailyFragment) -> i
    android.widget.TextView access$10(org.hjin.upoa.ui.DailyFragment) -> j
    android.widget.EditText access$11(org.hjin.upoa.ui.DailyFragment) -> k
    android.widget.EditText access$12(org.hjin.upoa.ui.DailyFragment) -> l
org.hjin.upoa.ui.DailyFragment$1 -> org.hjin.upoa.ui.e:
    org.hjin.upoa.ui.DailyFragment this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
org.hjin.upoa.ui.DailyFragment$10 -> org.hjin.upoa.ui.f:
    org.hjin.upoa.ui.DailyFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.hjin.upoa.ui.DailyFragment$2 -> org.hjin.upoa.ui.g:
    org.hjin.upoa.ui.DailyFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.hjin.upoa.ui.DailyFragment$3 -> org.hjin.upoa.ui.h:
    org.hjin.upoa.ui.DailyFragment this$0 -> a
    java.util.Calendar val$maxTime -> b
    java.util.Calendar val$minTime -> c
    void onClick(android.view.View) -> onClick
org.hjin.upoa.ui.DailyFragment$4 -> org.hjin.upoa.ui.i:
    org.hjin.upoa.ui.DailyFragment this$0 -> a
    java.util.Calendar val$maxTime -> b
    java.util.Calendar val$minTime -> c
    void onClick(android.view.View) -> onClick
org.hjin.upoa.ui.DailyFragment$5 -> org.hjin.upoa.ui.j:
    org.hjin.upoa.ui.DailyFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.hjin.upoa.ui.DailyFragment$6 -> org.hjin.upoa.ui.k:
    org.hjin.upoa.ui.DailyFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.hjin.upoa.ui.DailyFragment$7 -> org.hjin.upoa.ui.l:
    org.hjin.upoa.ui.DailyFragment this$0 -> a
    android.widget.TextView val$descTip -> b
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
org.hjin.upoa.ui.DailyFragment$8 -> org.hjin.upoa.ui.m:
    org.hjin.upoa.ui.DailyFragment this$0 -> a
    android.view.View val$firststep -> b
    android.view.View val$second -> c
    void onClick(android.view.View) -> onClick
org.hjin.upoa.ui.DailyFragment$9 -> org.hjin.upoa.ui.n:
    org.hjin.upoa.ui.DailyFragment this$0 -> a
    android.view.View val$second -> b
    android.view.View val$firststep -> c
    void onClick(android.view.View) -> onClick
org.hjin.upoa.ui.DailyListFragment -> org.hjin.upoa.ui.o:
    java.lang.String TAG -> b
    org.hjin.upoa.ui.view.PullToRefreshView mPullToRefreshView -> c
    android.widget.ListView mDailyList -> d
    org.hjin.upoa.ui.view.DailyListAdapter mAdapter -> e
    org.hjin.upoa.busi.DailyBusi mDailyBusi -> f
    android.view.View mV -> g
    android.os.Handler mHandler -> h
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onFooterRefresh(org.hjin.upoa.ui.view.PullToRefreshView) -> a
    void onHeaderRefresh(org.hjin.upoa.ui.view.PullToRefreshView) -> b
    void onHeaderRefreshSetText(org.hjin.upoa.ui.view.PullToRefreshView) -> c
    org.hjin.upoa.ui.view.DailyListAdapter access$0(org.hjin.upoa.ui.DailyListFragment) -> a
    org.hjin.upoa.ui.view.PullToRefreshView access$1(org.hjin.upoa.ui.DailyListFragment) -> b
    android.view.View access$2(org.hjin.upoa.ui.DailyListFragment) -> c
org.hjin.upoa.ui.DailyListFragment$1 -> org.hjin.upoa.ui.p:
    org.hjin.upoa.ui.DailyListFragment this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
org.hjin.upoa.ui.IndexFragment -> org.hjin.upoa.ui.q:
    java.lang.String TAG -> b
    org.hjin.upoa.busi.IndexBusi mIndexBusi -> c
    android.app.Activity mActivity -> d
    android.widget.ImageView mHeader -> e
    android.widget.TextView mFullname -> f
    android.widget.TextView mPost -> g
    android.widget.TextView mDep -> h
    android.widget.TextView mOnLineSum -> i
    android.widget.TextView mWaitDealSum -> j
    android.widget.ListView mWaitDealList -> k
    android.widget.TextView mWaitDealList_None -> l
    android.os.Handler mHandler -> m
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    android.widget.TextView access$0(org.hjin.upoa.ui.IndexFragment) -> a
    android.widget.TextView access$1(org.hjin.upoa.ui.IndexFragment) -> b
    android.widget.TextView access$2(org.hjin.upoa.ui.IndexFragment) -> c
    android.widget.ImageView access$3(org.hjin.upoa.ui.IndexFragment) -> d
    android.app.Activity access$4(org.hjin.upoa.ui.IndexFragment) -> e
    android.widget.TextView access$5(org.hjin.upoa.ui.IndexFragment) -> f
    android.widget.ListView access$6(org.hjin.upoa.ui.IndexFragment) -> g
org.hjin.upoa.ui.IndexFragment$1 -> org.hjin.upoa.ui.r:
    org.hjin.upoa.ui.IndexFragment this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
org.hjin.upoa.ui.InfoListFragment -> org.hjin.upoa.ui.s:
    java.lang.String TAG -> b
    android.widget.ListView mInfoList -> c
    android.widget.TextView mTv -> d
    android.widget.TextView mTv2 -> e
    org.hjin.upoa.ui.view.InfoListAdapter mAdapter -> f
